

ATOP - dss-storage-1     2015/10/15  12:46:51     ------     5d20h55m50s elapsed
PRC | sys   41h06m | user 602m24s | #proc    515 | #zombie    0 | #exit      0 |
CPU | sys      37% | user     30% | irq       5% | idle   2320% | wait      8% |
cpu | sys       3% | user      2% | irq       1% | idle     94% | cpu000 w  1% |
cpu | sys       3% | user      2% | irq       0% | idle     94% | cpu005 w  1% |
cpu | sys       3% | user      2% | irq       0% | idle     94% | cpu004 w  1% |
cpu | sys       3% | user      2% | irq       0% | idle     94% | cpu001 w  1% |
cpu | sys       3% | user      2% | irq       0% | idle     94% | cpu002 w  1% |
cpu | sys       3% | user      2% | irq       0% | idle     94% | cpu003 w  1% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu017 w  0% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu016 w  0% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu015 w  0% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu014 w  0% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu012 w  0% |
cpu | sys       2% | user      2% | irq       0% | idle     96% | cpu013 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     97% | cpu007 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     97% | cpu006 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     98% | cpu008 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     98% | cpu009 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     98% | cpu010 w  0% |
cpu | sys       1% | user      1% | irq       0% | idle     98% | cpu011 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu023 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu022 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu021 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu020 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu019 w  0% |
cpu | sys       1% | user      0% | irq       0% | idle     99% | cpu018 w  0% |
CPL | avg1    0.32 | avg5    3.28 | avg15   3.93 | csw 102082e5 | intr 29208e5 |
MEM | tot   125.9G | free   81.1G | cache  26.8G | buff   37.3M | slab    1.2G |
SWP | tot   128.0G | free  127.9G |              | vmcom  47.3G | vmlim 190.9G |
PAG | scan  3264e5 | stall      0 |              | swin     124 | swout  17237 |
LVM | --1--vg-root | busy      2% | read   65511 | write 1864e3 | avio 3.91 ms |
LVM | 1--vg-swap_1 | busy      0% | read     317 | write  17237 | avio 1.52 ms |
DSK |          sdz | busy      2% | read   65513 | write 943928 | avio 7.50 ms |
DSK |          sdq | busy      1% | read  255237 | write 357515 | avio 7.60 ms |
DSK |          sdo | busy      1% | read  190338 | write 319199 | avio 8.84 ms |
DSK |          sdc | busy      1% | read  224449 | write 322579 | avio 8.20 ms |
DSK |          sdw | busy      1% | read  200635 | write 339745 | avio 8.30 ms |
DSK |          sds | busy      1% | read  224352 | write 346951 | avio 7.83 ms |
DSK |          sdr | busy      1% | read  175891 | write 321948 | avio 8.98 ms |
DSK |          sde | busy      1% | read  205200 | write 326496 | avio 8.39 ms |
DSK |          sdn | busy      1% | read  249460 | write 323586 | avio 7.70 ms |
DSK |          sdl | busy      1% | read  206225 | write 317001 | avio 8.42 ms |
DSK |          sdt | busy      1% | read  250053 | write 314509 | avio 7.79 ms |
DSK |          sdi | busy      1% | read  203804 | write 321364 | avio 8.32 ms |
DSK |          sdx | busy      1% | read  198583 | write 321138 | avio 8.40 ms |
DSK |          sdg | busy      1% | read  200896 | write 310903 | avio 8.21 ms |
DSK |          sdd | busy      1% | read  175279 | write 455561 | avio 6.60 ms |
DSK |          sdu | busy      1% | read  207812 | write 289634 | avio 8.31 ms |
DSK |          sdp | busy      1% | read  206517 | write 303214 | avio 8.08 ms |
DSK |          sdk | busy      1% | read  200016 | write 473890 | avio 6.08 ms |
DSK |          sda | busy      1% | read  230674 | write 284321 | avio 7.86 ms |
DSK |          sdb | busy      1% | read  193178 | write 294398 | avio 8.29 ms |
DSK |          sdv | busy      1% | read  203373 | write 312829 | avio 7.68 ms |
DSK |          sdm | busy      1% | read  208375 | write 343334 | avio 7.11 ms |
DSK |          sdh | busy      1% | read  208584 | write 285206 | avio 7.86 ms |
DSK |          sdf | busy      1% | read  179448 | write 282557 | avio 8.32 ms |
DSK |          sdj | busy      1% | read  181748 | write 276185 | avio 8.34 ms |
DSK |          sdy | busy      1% | read  197554 | write 257415 | avio 7.65 ms |
DSK |         sdaa | busy      0% | read     300 | write      0 | avio 0.47 ms |
NET | transport    | tcpi 22748e5 | tcpo 36451e5 | udpi   82038 | udpo  197745 |
NET | network      | ipi 227495e4 | ipo 218650e4 | ipfrw      0 | deliv 2275e6 |
NET | p2p2    ---- | pcki 12379e5 | pcko 26135e5 | si   44 Mbps | so   37 Mbps |
NET | lo      ---- | pcki 10373e5 | pcko 10373e5 | si   10 Mbps | so   10 Mbps |
NET | rename7 ---- | pcki     673 | pcko     439 | si    0 Kbps | so    0 Kbps |
                   *** system and process activity since boot ***
  PID  SYSCPU  USRCPU  VGROW  RGROW  RDDSK  WRDSK ST EXC S  CPU CMD            
    3 149m20s   0.00s     0K     0K     0K     0K N-   - S   2% ksoftirqd/0    
   44 108m26s   0.00s     0K     0K     0K     0K N-   - S   1% ksoftirqd/5    
   37 107m28s   0.00s     0K     0K     0K     0K N-   - S   1% ksoftirqd/4    
   30 106m06s   0.00s     0K     0K     0K     0K N-   - S   1% ksoftirqd/3    
   23 105m31s   0.00s     0K     0K     0K     0K N-   - S   1% ksoftirqd/2    
   16 105m25s   0.00s     0K     0K     0K     0K N-   - S   1% ksoftirqd/1    
  129  86m51s   0.00s     0K     0K     0K     0K N-   - S   1% ksoftirqd/17   
  122  83m06s   0.00s     0K     0K     0K     0K N-   - S   1% ksoftirqd/16   
  115  81m40s   0.00s     0K     0K     0K     0K N-   - S   1% ksoftirqd/15   
  108  80m35s   0.00s     0K     0K     0K     0K N-   - S   1% ksoftirqd/14   
    8  80m01s   0.00s     0K     0K     0K     0K N-   - S   1% rcu_sched      
  101  79m44s   0.00s     0K     0K     0K     0K N-   - S   1% ksoftirqd/13   
   94  79m35s   0.00s     0K     0K     0K     0K N-   - S   1% ksoftirqd/12   
62532  21m41s  35m43s   1.9G 540.8M   6.2G  49.6G N-   - S   1% ceph-osd       
61444  22m10s  31m37s   1.9G 549.4M   6.2G  54.1G N-   - S   1% ceph-osd       
61266  22m45s  26m24s   1.9G 493.8M   5.9G  49.6G N-   - S   1% ceph-osd       
61270  25m44s  23m20s   1.9G 535.2M   6.8G  52.1G N-   - S   1% ceph-osd       
63056  23m24s  24m42s   2.0G 688.8M   5.1G  57.8G N-   - S   1% ceph-osd       
62150  23m46s  23m57s   2.0G 598.3M   5.4G  62.0G N-   - S   1% ceph-osd       
61981  23m30s  23m14s   2.0G 676.7M   5.9G  56.0G N-   - S   1% ceph-osd       
61501  23m17s  23m12s   2.0G 632.1M   7.6G  56.4G N-   - S   1% ceph-osd       
61295  23m29s  22m44s   2.0G 633.2M   4.8G  56.1G N-   - S   1% ceph-osd       
61912  22m32s  23m34s   2.0G 763.9M   6.3G  51.6G N-   - S   1% ceph-osd       
62759  23m37s  22m23s   2.0G 675.9M   7.3G  56.8G N-   - S   1% ceph-osd       
62109  23m19s  22m20s   2.0G 623.3M   5.4G  50.5G N-   - S   1% ceph-osd       
61287  23m24s  21m54s   2.0G 658.7M   6.8G  61.1G N-   - S   1% ceph-osd       
61263  22m23s  22m35s   2.0G 618.0M   5.3G  53.5G N-   - S   1% ceph-osd       
61553  22m56s  21m55s   2.0G 659.9M   7.1G  63.5G N-   - S   1% ceph-osd       
62395  22m29s  22m21s   1.9G 648.1M   5.5G  52.1G N-   - S   1% ceph-osd       
62728  23m12s  21m26s   2.0G 660.3M   5.3G  55.3G N-   - S   1% ceph-osd       
62311  22m56s  21m39s   2.0G 635.4M   6.9G  60.7G N-   - S   1% ceph-osd       
61900  23m02s  21m33s   1.9G 591.4M   5.8G  50.8G N-   - S   1% ceph-osd       
61968  22m25s  21m48s   1.9G 601.4M   6.6G  54.1G N-   - S   1% ceph-osd       
62127  22m23s  21m36s   2.0G 686.2M   6.0G  56.1G N-   - S   1% ceph-osd       
61725  22m09s  21m48s   1.9G 594.9M   6.4G  56.9G N-   - S   1% ceph-osd       
61642  21m16s  22m32s   2.0G 644.2M   6.6G  57.5G N-   - S   1% ceph-osd       
61816  21m54s  20m57s   2.0G 591.8M   6.4G  56.9G N-   - S   1% ceph-osd       
61293  21m35s  21m06s   1.9G 567.1M   7.7G  60.2G N-   - S   1% ceph-osd       
   87  39m25s   0.00s     0K     0K     0K     0K N-   - S   0% ksoftirqd/11   
   80  39m07s   0.00s     0K     0K     0K     0K N-   - S   0% ksoftirqd/10   
   73  38m44s   0.00s     0K     0K     0K     0K N-   - S   0% ksoftirqd/9    
   66  38m04s   0.00s     0K     0K     0K     0K N-   - S   0% ksoftirqd/8    
   59  37m41s   0.00s     0K     0K     0K     0K N-   - S   0% ksoftirqd/7    
   51  36m39s   0.00s     0K     0K     0K     0K N-   - S   0% ksoftirqd/6    
  171  24m49s   0.00s     0K     0K     0K     0K N-   - S   0% ksoftirqd/23   
  164  24m32s   0.00s     0K     0K     0K     0K N-   - S   0% ksoftirqd/22   
  157  24m19s   0.00s     0K     0K     0K     0K N-   - S   0% ksoftirqd/21   
  150  24m05s   0.00s     0K     0K     0K     0K N-   - S   0% ksoftirqd/20   
  143  23m42s   0.00s     0K     0K     0K     0K N-   - S   0% ksoftirqd/19   
  136  23m09s   0.00s     0K     0K     0K     0K N-   - S   0% ksoftirqd/18   
 2071  10m07s   9m06s 481.1M 18492K 10904K  5252K N-   - S   0% mysqld         
   10  17m11s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/0        
12475  10m53s   0.00s     0K     0K    72K     0K N-   - S   0% kworker/5:0    
31067  10m42s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/17:2   
   69   9m05s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/8        
31478   5m39s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/21:0   
31355   5m21s   0.00s     0K     0K     0K     0K N-   - S   0% kworker/17:0   
  125   5m19s   0.00s     0K     0K     0K     0K N-   - S   0% rcuos/16       
